1070707 f0e0a08000000000 880000000000
1010f0f f0e0a08000000000 880000000000
1030717 f0e0a08000000000 4000100000000000
103070f f0e0a08000000000 880000000000
507020f f0e0608000000000 80000000800000
40107030b f0e0608000000000 80000000800000
407030f f0e0608000000000 404000000000
10d030f f0e0608000000000 500000000000
307010f f0e0608000000000 500000000000
107031b f0e0608000000000 500000000000
1070b07 f0e0608000000000 404000000000
107070b f0e0608000000000 202000000000
107050f f0e0608000000000 500000000000
10b030f f0e0608000000000 80000000800000
1070317 f0e0608000000000 80000000800000
7070f f0e0608000000000 500000000000
105070f f0e0608000000000 80000000800000
1031a0f f0e0a08000000000 880000000000
103290f f0e0a08000000000 4000100000000000
1070b0b f0e0a08000000000 880000000000
303090f f0e0a08000000000 880000000000
31b0f f0e0a08000000000 880000000000
1030b1b f0e0a08000000000 4000100000000000
2030b0f f0e0a08000000000 880000000000
10b030f f0e0a08000000000 4000100000000000
1030d0f f0e0a08000000000 880000000000
103130f f0e0a08000000000 880000000000
1030b17 f0e0a08000000000 880000000000
30f0f f0e0a08000000000 4000100000000000
107030f f0e0a08000000000 880000000000
103031f f0e0a08000000000 4000100000000000
1030735 f0a0c0c000000000 88000000000000
1030753 f0a0c0c000000000 88000000000000
101020717 f0a0c0c000000000 88000000000000
1031707 f0a0c0c000000000 88000000000000
2030717 f0a0c0c000000000 88000000000000
1070317 f0a0c0c000000000 88000000000000
1030b17 f0a0c0c000000000 88000000000000
1010737 f0a0c0c000000000 88000000000000
100030717 f0a0c0c000000000 88000000000000
1030f07 f0a0c0c000000000 88000000000000
1030727 f0a0c0c000000000 88000000000000
101071f f0a0c0c000000000 88000000000000
1060769 f028c0c000000000 2000080000000000
101060768 d028c8c000000000 8000020000000000
121060568 5028cac000000000 20000000000002
10001060669 d028c8c000000000 8000020000000000
1070768 d028c8c000000000 8000020000000000
5060369 d028c8c000000000 8000020000000000
1060d69 d028c8c000000000 8000020000000000
106076a d028c8c000000000 8000020000000000
1060f61 d028c8c000000000 8000020000000000
1062729 d028c8c000000000 8000020000000000
10a0769 d028c8c000000000 8000020000000000
1061749 d028c8c000000000 8000020000000000
1060771 d028c8c000000000 8000020000000000
10607c9 d028c8c000000000 8000020000000000
10607a9 d028c8c000000000 8000020000000000
106066b d028c8c000000000 8000020000000000
106056d d028c8c000000000 8000020000000000
1060765 d028c8c000000000 8000020000000000
106056b d028c8c000000000 8000020000000000
104076b d028c8c000000000 8000020000000000
106074b d028c8c000000000 8000020000000000
5070329 f028c0c000000000 2000080000000000
d070129 d028c8c000000000 8000020000000000
14070329 d028c8c000000000 8000020000000000
50d0329 d028c8c000000000 8000020000000000
7070129 d028c8c000000000 8000020000000000
205050329 d028c8c000000000 8000000008000000
50703a1 d028c8c000000000 8000020000000000
507032a d028c8c000000000 400000001000
5070b21 d028c8c000000000 400000001000
5070529 d028c8c000000000 8000020000000000
50b0329 d028c8c000000000 4000000000000400
5071309 d028c8c000000000 8000020000000000
5070331 d028c8c000000000 8000020000000000
4070729 d028c8c000000000 8000020000000000
507012d d028c8c000000000 820000000000
201070329 d028c8c000000000 8000000002000000
5070319 d028c8c000000000 8000020000000000
5070325 d028c8c000000000 8000020000000000
3070329 d028c8c000000000 8000020000000000
5030729 d028c8c000000000 8000020000000000
507012b d028c8c000000000 820000000000
1070729 d028c8c000000000 8000020000000000
505032b d028c8c000000000 820000000000
507030b d028c8c000000000 8000020000000000
1070d29 f028c0c000000000 2000080000000000
10f0d21 d028c8c000000000 8000020000000000
5070929 d028c8c000000000 8000020000000000
1071929 d028c8c000000000 8000020000000000
1070da1 d028c8c000000000 820000000000
1070d2a d028c8c000000000 8000020000000000
2070d29 d028c8c000000000 8000020000000000
10f0529 d028c8c000000000 8000020000000000
3050d29 d028c8c000000000 8000000000000200
10b0d29 d028c8c000000000 8000020000000000
201070d09 d028c8c000000000 8000000000000200
1071529 d028c8c000000000 8000020000000000
1070d31 d028c8c000000000 820000000000
1070d49 d028c8c000000000 8000020000000000
1060f29 d028c8c000000000 8000020000000000
3070529 d028c8c000000000 8000020000000000
3030d29 d028c8c000000000 8000020000000000
1070d19 d028c8c000000000 8000020000000000
1070539 d028c8c000000000 820000000000
1030d39 d028c8c000000000 8000020000000000
1070d25 d028c8c000000000 8000020000000000
1070b29 d028c8c000000000 8000020000000000
107092d d028c8c000000000 8000020000000000
1030d2d d028c8c000000000 8000020000000000
1070d0b d028c8c000000000 8000020000000000
10707a1 f028c0c000000000 2000080000000000
10607e1 d028c8c000000000 8000020000000000
10707a2 d028c8c000000000 8000020000000000
20707a1 d028c8c000000000 8000020000000000
1074721 d028c8c000000000 8000020000000000
1070ba1 d028c8c000000000 8000020000000000
10b07a1 d028c8c000000000 8000020000000000
1071781 d028c8c000000000 8000020000000000
1000707a1 d028c8c000000000 400001000000
10707c1 d028c8c000000000 8000020000000000
10607a5 d028c8c000000000 8000020000000000
1070761 d028c8c000000000 8000020000000000
10705a5 d028c8c000000000 820000000000
10507a9 d028c8c000000000 8000020000000000
1070791 d028c8c000000000 8000020000000000
10703a5 d028c8c000000000 8000020000000000
10705a3 d028c8c000000000 8000020000000000
10507a3 d028c8c000000000 8000020000000000
10307a5 d028c8c000000000 8000020000000000
107072a f028c0c000000000 2000080000000000
107270a d028c8c000000000 820000000000
1070f22 d028c8c000000000 8000020000000000
1070b2a d028c8c000000000 8000020000000000
10b072a d028c8c000000000 8000020000000000
107170a d028c8c000000000 8000020000000000
1070732 d028c8c000000000 8000020000000000
107074a d028c8c000000000 8000020000000000
106072e d028c8c000000000 8000020000000000
103073a d028c8c000000000 8000020000000000
106072b d028c8c000000000 8000020000000000
103072b d028c8c000000000 8000020000000000
1070f21 f028c0c000000000 2000080000000000
3070d21 d028c8c000000000 8000020000000000
1071b21 d028c8c000000000 8000020000000000
1050fa1 d028c8c000000000 8000020000000000
2070f21 d028c8c000000000 8000020000000000
10f0721 d028c8c000000000 8000020000000000
3050f21 d028c8c000000000 8000020000000000
10b0f21 d028c8c000000000 8000020000000000
1071f01 d028c8c000000000 8000020000000000
1071721 d028c8c000000000 8000020000000000
100070f21 d028c8c000000000 8000020000000000
1070f41 d028c8c000000000 8000020000000000
3070721 d028c8c000000000 8000020000000000
1050f29 d028c8c000000000 8000020000000000
1070f11 d028c8c000000000 8000020000000000
1070731 d028c8c000000000 8000020000000000
1030f31 d028c8c000000000 8000020000000000
1070b25 d028c8c000000000 8000020000000000
1070d23 d028c8c000000000 a000000000
1050f23 d028c8c000000000 8000020000000000
1030f25 d028c8c000000000 8000020000000000
1070b29 f028c0c000000000 2000080000000000
5070a29 d028c8c000000000 8000020000000000
1071a29 d028c8c000000000 8000020000000000
1072929 d028c8c000000000 8000020000000000
10f0b21 d028c8c000000000 8000020000000000
10d0b29 d028c8c000000000 8000020000000000
3070929 d028c8c000000000 820000000000
71b29 d028c8c000000000 8000020000000000
2070b29 d028c8c000000000 8000020000000000
10f0329 d028c8c000000000 8000020000000000
1070d29 d028c8c000000000 8000020000000000
10b0b29 d028c8c000000000 8000020000000000
1071b09 d028c8c000000000 8000020000000000
1071329 d028c8c000000000 8000020000000000
1070b31 d028c8c000000000 8000020000000000
70f29 d028c8c000000000 8000020000000000
1070b19 d028c8c000000000 8000020000000000
1070339 d028c8c000000000 8000020000000000
1030b39 d028c8c000000000 8000020000000000
1030f29 d028c8c000000000 8000020000000000
107092b d028c8c000000000 820000000000
1050b2b d028c8c000000000 820000000000
1070b0b d028c8c000000000 8000020000000000
10b0729 f028c0c000000000 2000080000000000
90b0529 d028c8c000000000 8000020000000000
8010b0721 d028c8c000000000 820000000000
1290729 d028c8c000000000 8000020000000000
10e0729 d028c8c000000000 8000020000000000
9030729 d028c8c000000000 8000020000000000
2010b0709 d028c8c000000000 8000000002000000
10b0731 d028c8c000000000 8000020000000000
10b0749 d028c8c000000000 8000020000000000
10b052d d028c8c000000000 8000020000000000
1031729 d028c8c000000000 8000020000000000
10b0719 d028c8c000000000 8000020000000000
10b0725 d028c8c000000000 8000020000000000
10b052b d028c8c000000000 8000020000000000
109072b d028c8c000000000 8000020000000000
10b070b d028c8c000000000 8000020000000000
1071709 f028c0c000000000 2000080000000000
1071748 d028c8c000000000 8000020000000000
1161709 d028c8c000000000 8000020000000000
1073509 d028c8c000000000 8000020000000000
1075309 d028c8c000000000 8000020000000000
1071d09 d028c8c000000000 8000020000000000
1170709 d028c8c000000000 8000020000000000
1051729 d028c8c000000000 820000000000
1071711 d028c8c000000000 8000020000000000
1072709 d028c8c000000000 8000020000000000
10f0709 d028c8c000000000 8000020000000000
107150d d028c8c000000000 8000020000000000
1070f09 d028c8c000000000 8000020000000000
1031719 d028c8c000000000 820000000000
1071705 d028c8c000000000 8000020000000000
107150b d028c8c000000000 8000020000000000
105170b d028c8c000000000 8000020000000000
1070731 f028c0c000000000 2000080000000000
2070731 d028c8c000000000 8000020000000000
100070731 d028c8c000000000 400001000000
1070f21 d028c8c000000000 8000020000000000
1070751 d028c8c000000000 8000020000000000
101070721 d028c8c000000000 8000020000000000
1070535 d028c8c000000000 820000000000
1050739 d028c8c000000000 8000020000000000
1070533 d028c8c000000000 8000020000000000
1050733 d028c8c000000000 8000020000000000
1030735 d028c8c000000000 8000020000000000
1070749 f028c0c000000000 2000080000000000
5070349 d028c8c000000000 8000020000000000
10507c9 d028c8c000000000 8000020000000000
1050769 d028c8c000000000 8000020000000000
1070789 d028c8c000000000 8000020000000000
107054d d028c8c000000000 8000020000000000
1030759 d028c8c000000000 8000020000000000
1070745 d028c8c000000000 8000020000000000
107054b d028c8c000000000 8000020000000000
105074b d028c8c000000000 8000020000000000
107052d f028c0c000000000 2000080000000000
107142d d028c8c000000000 8000020000000000
1070569 d028c8c000000000 820000000000
201070525 d028c8c000000000 8000000000000200
107042f d028c8c000000000 8000020000000000
107051d d028c8c000000000 8000020000000000
107052b d028c8c000000000 8000020000000000
1070527 d028c8c000000000 8000020000000000
1030739 f028c0c000000000 2000080000000000
101020739 d028c8c000000000 8000020000000000
1030769 d028c8c000000000 8000020000000000
100030739 d028c8c000000000 8000020000000000
103053d d028c8c000000000 8000020000000000
103053b d028c8c000000000 8000020000000000
101073b d028c8c000000000 8000020000000000
1070725 f028c0c000000000 2000080000000000
1070764 d028c8c000000000 8000020000000000
1070734 d028c8c000000000 8000020000000000
10507a5 d028c8c000000000 8000020000000000
2070725 d028c8c000000000 8000020000000000
100070725 d028c8c000000000 400001000000
105072d d028c8c000000000 8000020000000000
1070715 d028c8c000000000 8000020000000000
1070723 d028c8c000000000 8000020000000000
1050727 d028c8c000000000 8000020000000000
107052b f028c0c000000000 2000080000000000
107056a d028c8c000000000 8000020000000000
107052d d028c8c000000000 8000020000000000
106052f d028c8c000000000 8000020000000000
1030d2b d028c8c000000000 8000020000000000
107032b d028c8c000000000 8000020000000000
107012f d028c8c000000000 8000020000000000
103052f d028c8c000000000 8000020000000000
105072b f028c0c000000000 2000080000000000
105076a d028c8c000000000 8000020000000000
10d0729 d028c8c000000000 8000020000000000
1050d2b d028c8c000000000 8000020000000000
105270b d028c8c000000000 820000000000
104072f d028c8c000000000 8000020000000000
105052f d028c8c000000000 8000020000000000
105032f d028c8c000000000 8000020000000000
101072f d028c8c000000000 820000000000
107070b f028c0c000000000 2000080000000000
1070f03 d028c8c000000000 8000020000000000
1070713 d028c8c000000000 8000020000000000
106070f d028c8c000000000 8000020000000000
107050f d028c8c000000000 8000020000000000
103071b d028c8c000000000 8000020000000000
1070707 d028c8c000000000 8000020000000000
107030f d028c8c000000000 8000020000000000
103070f d028c8c000000000 8000020000000000
507031a f028c0c000000000 2000080000000000
d07011a d028c8c000000000 820000000000
1407031a d028c8c000000000 8000020000000000
50d031a d028c8c000000000 8000020000000000
707011a d028c8c000000000 8000020000000000
20505031a d028c8c000000000 8000000002000000
10506031a d028c8c000000000 8000020000000000
507130a d028c8c000000000 8000020000000000
5070b12 d028c8c000000000 8000020000000000
5070332 d028c8c000000000 8000020000000000
50b031a d028c8c000000000 4000000000000400
10407031a d028c8c000000000 8000020000000000
5070b0a d028c8c000000000 400000000400
10507030a d028c8c000000000 8000020000000000
20107031a d028c8c000000000 8000000002000000
307031a d028c8c000000000 8000020000000000
503071a d028c8c000000000 8000020000000000
506031b d028c8c000000000 8000020000000000
50d030b f028c0c000000000 2000080000000000
50f0309 d028c8c000000000 8000020000000000
1050c030b d028c8c000000000 4000040000000000
50d0b03 d028c8c000000000 8000020000000000
50e030b d028c8c000000000 8000020000000000
50d030d d028c8c000000000 820000000000
50d050b d028c8c000000000 820000000000
d05030b d028c8c000000000 8000020000000000
50d0313 d028c8c000000000 8000020000000000
50d0703 d028c8c000000000 8000020000000000
50c030f d028c8c000000000 4000040000000000
50d010f d028c8c000000000 820000000000
20505030b d028c8c000000000 8000000008000000
50d0307 d028c8c000000000 8000020000000000
5050b0b d028c8c000000000 8000020000000000
509070b d028c8c000000000 820000000000
707010b f028c0c000000000 2000080000000000
70d010b d028c8c000000000 8000000000000200
d07010b d028c8c000000000 400000001000
20705010b d028c8c000000000 4000100000000000
7070309 d028c8c000000000 8000020000000000
707010d d028c8c000000000 8000020000000000
70b010b d028c8c000000000 4000000000000400
20507010b d028c8c000000000 8000000000000200
7070113 d028c8c000000000 400000001000
607050b d028c8c000000000 8000020000000000
706030b d028c8c000000000 400000001000
507090b d028c8c000000000 400000000400
703090b d028c8c000000000 4000000000000400
20307010b d028c8c000000000 8000020000000000
10507010b d028c8c000000000 8000020000000000
10703010b d028c8c000000000 4000000000000400
7070107 d028c8c000000000 8000020000000000
705030b d028c8c000000000 8000020000000000
703050b d028c8c000000000 8000020000000000
307050b d028c8c000000000 820000000000
20505030b f028c0c000000000 2000080000000000
60505030a d028c8c000000000 8000000002000000
22505010b d028c8c000000000 8000000002000000
2000205050309 d028c8c000000000 8000000002000000
2050d0309 d028c8c000000000 20000000000002
20000020505010b d028c8c000000000 8000000008000000
205070309 d028c8c000000000 8000000002000000
30504030b d028c8c000000000 8000000002000000
205050b03 d028c8c000000000 8000000002000000
20506030b d028c8c000000000 8000000002000000
20505030d d028c8c000000000 20000000000002
20505050b d028c8c000000000 8000000000000200
20509030b d028c8c000000000 8000000002000000
205050313 d028c8c000000000 8000000008000000
2000505030b d028c8c000000000 4000000000001000
50d030b d028c8c000000000 8000020000000000
205050703 d028c8c000000000 8000000002000000
20504030f d028c8c000000000 8000000002000000
20505010f d028c8c000000000 8000000008000000
30501030b d028c8c000000000 8000000002000000
205050307 d028c8c000000000 8000000008000000
20305030b d028c8c000000000 8000020000000000
1020105030b d028c8c000000000 20000000020000
10505030b d028c8c000000000 8000020000000000
20105070b d028c8c000000000 8000000002000000
5070b03 f028c0c000000000 2000080000000000
d070903 d028c8c000000000 8000000000000200
5071a03 d028c8c000000000 8000020000000000
10005070a03 d028c8c000000000 8000020000000000
7070903 d028c8c000000000 8000020000000000
4071b03 d028c8c000000000 8000020000000000
6070b03 d028c8c000000000 400001000000
10004070b03 d028c8c000000000 8000020000000000
5070b05 d028c8c000000000 8000020000000000
5070d03 d028c8c000000000 400000001000
50b0b03 d028c8c000000000 4000000000000400
5071303 d028c8c000000000 820000000000
104070b03 d028c8c000000000 8000020000000000
4070f03 d028c8c000000000 8000020000000000
7070303 d028c8c000000000 8000020000000000
5070907 d028c8c000000000 400000000400
1071b03 d028c8c000000000 8000020000000000
5070313 d028c8c000000000 8000020000000000
5030b13 d028c8c000000000 4000000000000400
5070703 d028c8c000000000 8000020000000000
3070b03 d028c8c000000000 8000020000000000
5030f03 d028c8c000000000 8000020000000000
507050b f028c0c000000000 2000080000000000
50f0509 d028c8c000000000 820000000000
5070709 d028c8c000000000 8000020000000000
507050d d028c8c000000000 8000020000000000
50b050b d028c8c000000000 4000040000000000
5070513 d028c8c000000000 8000020000000000
506070b d028c8c000000000 8000020000000000
506050f d028c8c000000000 8000020000000000
5030d0b d028c8c000000000 400040000000
20107050b d028c8c000000000 8000000000000200
503051b d028c8c000000000 8000020000000000
5070507 d028c8c000000000 8000020000000000
507010f d028c8c000000000 820000000000
503050f d028c8c000000000 400000001000
50b030b f028c0c000000000 4000000004
400050b020b f028c08000000004 2000020000000000
d0b010b f028c08000000004 2000080000000000
8050b0303 f028c08000000004 2000000000000800
400040b030b f028c08000000004 2000020000000000
529030b f028c08000000004 2000080000000000
50e030b f028c08000000004 2000080000000000
70b010b f028c08000000004 2000080000000000
1050a030b f028c08000000004 2000080000000000
50b0b03 f028c08000000004 2000080000000000
50d030b f028c08000000004 2000080000000000
50b050b f028c08000000004 2000080000000000
d03030b f028c08000000004 2000000000000800
50b0313 f028c08000000004 2000080000000000
40b070b f028c08000000004 2000080000000000
509070b f028c08000000004 2000080000000000
20503030b f028c08000000004 2000080000000000
507030b f028c08000000004 2000080000000000
5030b0b f028c08000000004 2000080000000000
5070313 f028c0c000000000 2000080000000000
5070352 d028c8c000000000 8000020000000000
d070113 d028c8c000000000 8000020000000000
14070313 d028c8c000000000 8000020000000000
5070391 d028c8c000000000 820000000000
6070313 d028c8c000000000 8000020000000000
5070315 d028c8c000000000 8000020000000000
50b0313 d028c8c000000000 4000000000000400
104070313 d028c8c000000000 400000000400
5070b03 d028c8c000000000 8000020000000000
5070323 d028c8c000000000 8000020000000000
4070713 d028c8c000000000 8000020000000000
105070303 d028c8c000000000 8000020000000000
5070117 d028c8c000000000 820000000000
201070313 d028c8c000000000 8000000002000000
3070313 d028c8c000000000 8000020000000000
5030713 d028c8c000000000 8000020000000000
407070b f028c0c000000000 2000080000000000
1407060b d028c8c000000000 8000020000000000
1407030b d028c8c000000000 8000020000000000
40d070b d028c8c000000000 8000020000000000
20405070b d028c8c000000000 8000000002000000
4070b0b d028c8c000000000 8000020000000000
807070b d028c8c000000000 8000020000000000
406070f d028c8c000000000 8000020000000000
407050f d028c8c000000000 8000020000000000
20007070b d028c8c000000000 8000000002000000
403071b d028c8c000000000 8000020000000000
4070707 d028c8c000000000 8000020000000000
207070b d028c8c000000000 8000020000000000
407030f d028c8c000000000 8000020000000000
403070f d028c8c000000000 8000020000000000
506030f f028c0c000000000 2000080000000000
1000506020f d028c8c000000000 8000020000000000
506060f d028c8c000000000 8000020000000000
706010f d028c8c000000000 400000001000
5060b07 d028c8c000000000 8000020000000000
507020f d028c8c000000000 8000020000000000
50a030f d028c8c000000000 4000000000000400
5060317 d028c8c000000000 8000020000000000
20106030f d028c8c000000000 400004000000
10502030f d028c8c000000000 4000000000000400
306030f d028c8c000000000 8000020000000000
505030f d028c8c000000000 820000000000
503030f d028c8c000000000 4000000000000400
507010f f028c0c000000000 2000080000000000
50f010d d028c8c000000000 8000020000000000
20507010d d028c8c000000000 8000000000000200
507011b d028c8c000000000 400000001000
507050b d028c8c000000000 8000020000000000
705010f d028c8c000000000 8000000000000200
50b010f d028c8c000000000 4000000000000400
505050f d028c8c000000000 8000020000000000
503090f d028c8c000000000 4000000000000400
20107010f d028c8c000000000 8000000000000200
307010f d028c8c000000000 8000020000000000
20107030b f028c0c000000000 2000080000000000
200000020107010b d028c8c000000000 800000000200
60107030a d028c8c000000000 8000000002000000
28107010b d028c8c000000000 8000000000000200
20507020b d028c8c000000000 8000000002000000
200020105030b d028c8c000000000 8000000002000000
2010d030b d028c8c000000000 8000000002000000
201070b03 d028c8c000000000 8000000002000000
1020007030b d028c8c000000000 8000000002000000
2010b030b d028c8c000000000 800002000000
2000107030b d028c8c000000000 4000010000000000
307030b d028c8c000000000 8000020000000000
1000107030b d028c8c000000000 8000020000000000
201070307 d028c8c000000000 8000000002000000
20103070b d028c8c000000000 8000000002000000
10107030b d028c8c000000000 8000020000000000
5070307 f028c0c000000000 2000080000000000
d070107 d028c8c000000000 8000020000000000
14070307 d028c8c000000000 8000020000000000
6070307 d028c8c000000000 8000020000000000
9070307 d028c8c000000000 8000020000000000
104070307 d028c8c000000000 8000020000000000
5050707 d028c8c000000000 8000020000000000
5030b07 d028c8c000000000 4000000000000400
3070307 d028c8c000000000 8000020000000000
5030707 d028c8c000000000 8000020000000000
307030b f028c0c000000000 2000080000000000
40307030a d028c8c000000000 4000000000000400
707020b d028c8c000000000 8000020000000000
30d030b d028c8c000000000 8000020000000000
30b030b d028c8c000000000 8000020000000000
20107030b d028c8c000000000 8000000002000000
10303030b d028c8c000000000 8000020000000000
303070b d028c8c000000000 8000020000000000
503070b f028c0c000000000 2000080000000000
40503070a d028c8c000000000 8000000002000000
10000503030b d028c8c000000000 4000000004
507070a d028c8c000000000 8000020000000000
40000000503030b d028c8c000000000 8000020000000000
4000503030b d028c8c000000000 8000200000000000
10502070b d028c8c000000000 8000020000000000
5030b0b d028c8c000000000 4000000000000400
903070b d028c8c000000000 8000020000000000
502070f d028c8c000000000 8000020000000000
507090b f028c0c000000000 2000080000000000
507480b d028c8c000000000 8000020000000000
50f0909 d028c8c000000000 8000020000000000
507091a d028c8c000000000 400000000400
50d090b d028c8c000000000 8000020000000000
205070903 d028c8c000000000 8000000000000200
20505090b d028c8c000000000 8000000002000000
5070b09 d028c8c000000000 400000000400
1000407090b d028c8c000000000 8000020000000000
507090d d028c8c000000000 8000020000000000
705090b d028c8c000000000 8000000000000200
50b090b d028c8c000000000 4000000000000400
507110b d028c8c000000000 8000020000000000
5070913 d028c8c000000000 8000020000000000
4070d0b d028c8c000000000 4000040000000000
5060b0b d028c8c000000000 8000020000000000
707010b d028c8c000000000 8000020000000000
107190b d028c8c000000000 8000020000000000
503091b d028c8c000000000 4000000000000400
307090b d028c8c000000000 8000020000000000
107190b f028c0c000000000 2000080000000000
40107190a d028c8c000000000 4000000000000400
10f1909 d028c8c000000000 8000020000000000
107191a d028c8c000000000 8000020000000000
10d190b d028c8c000000000 820000000000
107310b d028c8c000000000 8000020000000000
1071923 d028c8c000000000 410000000000
107190d d028c8c000000000 820000000000
305190b d028c8c000000000 8000000000000200
105192b d028c8c000000000 820000000000
1071913 d028c8c000000000 8000020000000000
107290b d028c8c000000000 8000020000000000
71d0b d028c8c000000000 8000020000000000
1061b0b d028c8c000000000 8000020000000000
307110b d028c8c000000000 8000020000000000
303190b d028c8c000000000 8000020000000000
107111b d028c8c000000000 8000020000000000
103191b d028c8c000000000 8000020000000000
1071907 d028c8c000000000 8000020000000000
1031d0b d028c8c000000000 8000020000000000
107091b d028c8c000000000 8000020000000000
107130b d028c8c000000000 8000020000000000
103190f d028c8c000000000 8000020000000000
1070f09 f028c0c000000000 2000080000000000
1070f48 d028c8c000000000 8000020000000000
10f0f01 d028c8c000000000 8000020000000000
3070d09 d028c8c000000000 8000020000000000
1070f0a d028c8c000000000 8000020000000000
2070f09 d028c8c000000000 8000020000000000
3050f09 d028c8c000000000 8000020000000000
1071709 d028c8c000000000 8000020000000000
3070709 d028c8c000000000 8000020000000000
1070d0d d028c8c000000000 8000020000000000
1030f19 d028c8c000000000 8000020000000000
1070f05 d028c8c000000000 8000020000000000
1050f0b d028c8c000000000 8000020000000000
1070d0d f028c0c000000000 2000080000000000
10f0d05 d028c8c000000000 8000020000000000
201070d05 d028c8c000000000 8000000000000200
10f050d d028c8c000000000 8000020000000000
3050d0d d028c8c000000000 8000000000000200
10b0d0d d028c8c000000000 8000020000000000
1070d15 d028c8c000000000 8000020000000000
307050d d028c8c000000000 8000020000000000
1030d1d d028c8c000000000 8000020000000000
1070d07 d028c8c000000000 8000020000000000
3050d0b f028c0c000000000 2000080000000000
2000003050d09 d028c8c000000000 8000000000000200
20000305050b d028c8c000000000 4000040000000000
8305050b d028c8c000000000 8000000000000200
203050d03 d028c8c000000000 8000020000000000
103040d0b d028c8c000000000 8000000000000200
2000305050b d028c8c000000000 4000010000000000
3090d0b d028c8c000000000 8000000000000200
305150b d028c8c000000000 8000000000000200
3050d13 d028c8c000000000 8000000000000200
3040f0b d028c8c000000000 8000020000000000
3010d1b d028c8c000000000 8000000000000200
3050d07 d028c8c000000000 8000000000000200
3050b0b d028c8c000000000 8000020000000000
305090f d028c8c000000000 8000000000000200
305070b d028c8c000000000 8000020000000000
3010d0f d028c8c000000000 8000000000000200
10b0d0b f028c0c000000000 2000080000000000
11b0d0a d028c8c000000000 4000000001
10f0d0a d028c8c000000000 8000020000000000
10b0d1a d028c8c000000000 8000020000000000
1290d0b d028c8c000000000 8000020000000000
90b050b d028c8c000000000 8000020000000000
10b190b d028c8c000000000 8000020000000000
1010a0d0b d028c8c000000000 8000020000000000
10b0f09 d028c8c000000000 8000020000000000
10f090b d028c8c000000000 8000020000000000
9030d0b d028c8c000000000 8000020000000000
10b150b d028c8c000000000 8000020000000000
10b0d13 d028c8c000000000 8000020000000000
10f050b d028c8c000000000 8000020000000000
30b050b d028c8c000000000 8000020000000000
10b051b d028c8c000000000 8000020000000000
10b0d07 d028c8c000000000 410000000000
10b0b0b d028c8c000000000 8000020000000000
10b090f d028c8c000000000 8000020000000000
107150b f028c0c000000000 2000080000000000
117150a d028c8c000000000 8000020000000000
10f1509 d028c8c000000000 8000020000000000
107510b d028c8c000000000 820000000000
105152b d028c8c000000000 8000020000000000
1071513 d028c8c000000000 8000020000000000
107250b d028c8c000000000 8000020000000000
106170b d028c8c000000000 8000020000000000
106150f d028c8c000000000 8000020000000000
103151b d028c8c000000000 8000020000000000
1071507 d028c8c000000000 4000100000000000
107110f d028c8c000000000 820000000000
103150f d028c8c000000000 8000020000000000
1070d13 f028c0c000000000 2000080000000000
